Timestamp,Value,Type
9:04:47 PM.454,"Distance: 182.27 cm\r\n",received
9:04:50 PM.774,"Distance: 182.27 cm\r\n",received
9:04:56 PM.606,"Distance: 26.72 cm\r\n",received
9:04:58 PM.600,"Distance: 25.86 cm\r\n",received
9:05:00 PM.931,"Distance: 182.21 cm\r\n",received
9:05:03 PM.373,"Distance: 25.89 cm\r\n",received
9:05:05 PM.382,"Distance: 182.73 cm\r\n",received
9:05:07 PM.419,"Distance: 184.06 cm\r\n",received
9:05:09 PM.445,"Distance: 25.38 cm\r\n",received
9:05:11 PM.476,"Distance: 181.95 cm\r\n",received
9:05:13 PM.521,"Distance: 181.83 cm\r\n",received
9:05:15 PM.561,"Distance: 181.85 cm\r\n",received
9:05:17 PM.602,"Distance: 182.29 cm\r\n",received
9:05:19 PM.641,"Distance: 181.90 cm\r\n",received
9:05:21 PM.683,"Distance: 181.46 cm\r\n",received
9:05:23 PM.714,"Distance: 182.78 cm\r\n",received
9:05:25 PM.768,"Distance: 211.40 cm\r\n",received
9:05:27 PM.815,"Distance: 181.92 cm\r\n",received
9:05:29 PM.848,"Distance: 182.46 cm\r\n",received
9:05:31 PM.874,"Distance: 182.80 cm\r\n",received
9:05:33 PM.928,"Distance: 182.36 cm\r\n",received
9:05:35 PM.980,"Distance: 181.88 cm\r\n",received
9:05:38 PM.12,"Distance: 182.05 cm\r\n",received
9:05:40 PM.36,"Distance: 181.92 cm\r\n",received
9:05:42 PM.94,"Distance: 181.85 cm\r\n",received
9:05:44 PM.130,"Distance: 181.93 cm\r\n",received
9:05:46 PM.169,"Distance: 181.82 cm\r\n",received
9:05:48 PM.201,"Distance: 181.34 cm\r\n",received
9:05:50 PM.248,"Distance: 181.75 cm\r\n",received
9:05:52 PM.292,"Distance: 181.80 cm\r\n",received
9:05:54 PM.325,"Distance: 181.44 cm\r\n",received
9:05:56 PM.374,"Distance: 182.26 cm\r\n",received
9:05:58 PM.408,"Distance: 181.88 cm\r\n",received
9:06:00 PM.457,"Distance: 181.93 cm\r\n",received
9:06:02 PM.489,"Distance: 182.82 cm\r\n",received
9:06:04 PM.519,"Distance: 181.85 cm\r\n",received
9:06:06 PM.569,"Distance: 181.78 cm\r\n",received
9:06:08 PM.624,"Distance: 181.78 cm\r\n",received
9:06:10 PM.644,"Distance: 181.87 cm\r\n",received
9:06:12 PM.685,"Distance: 181.75 cm\r\n",received
9:06:14 PM.725,"Distance: 181.73 cm\r\n",received
9:06:16 PM.755,"Distance: 181.78 cm\r\n",received
9:06:18 PM.813,"Distance: 181.83 cm\r\n",received
9:06:20 PM.844,"Distance: 182.27 cm\r\n",received
9:06:22 PM.878,"Distance: 181.58 cm\r\n",received
9:06:24 PM.928,"Distance: 182.27 cm\r\n",received
9:06:26 PM.971,"Distance: 182.26 cm\r\n",received
9:06:29 PM.19,"Distance: 181.90 cm\r\n",received
9:06:31 PM.53,"Distance: 181.54 cm\r\n",received
9:06:33 PM.93,"Distance: 182.27 cm\r\n",received
9:06:35 PM.125,"Distance: 181.93 cm\r\n",received
9:06:37 PM.171,"Distance: 182.38 cm\r\n",received
9:06:39 PM.207,"Distance: 181.87 cm\r\n",received
9:06:41 PM.248,"Distance: 181.88 cm\r\n",received
9:06:43 PM.286,"Distance: 174.32 cm\r\n",received
9:06:45 PM.324,"Distance: 26.43 cm\r\n",received
9:06:47 PM.346,"Distance: 27.73 cm\r\n",received
9:06:49 PM.385,"Distance: 28.58 cm\r\n",received
9:06:51 PM.401,"Distance: 25.98 cm\r\n",received
9:06:53 PM.447,"Distance: 27.30 cm\r\n",received
9:06:55 PM.470,"Distance: 27.22 cm\r\n",received
9:06:57 PM.512,"Distance: 27.18 cm\r\n",received
9:06:59 PM.538,"Distance: 26.81 cm\r\n",received
9:07:01 PM.557,"Distance: 26.84 cm\r\n",received
9:07:03 PM.588,"Distance: 26.06 cm\r\n",received
9:07:05 PM.633,"Distance: 27.22 cm\r\n",received
9:07:07 PM.650,"Distance: 27.18 cm\r\n",received
9:07:09 PM.681,"Distance: 25.28 cm\r\n",received
9:07:11 PM.713,"Distance: 26.94 cm\r\n",received
9:07:13 PM.759,"Distance: 28.58 cm\r\n",received
9:07:15 PM.785,"Distance: 25.96 cm\r\n",received
9:07:17 PM.821,"Distance: 28.08 cm\r\n",received
9:07:19 PM.841,"Distance: 24.43 cm\r\n",received
9:07:21 PM.879,"Distance: 28.05 cm\r\n",received
9:07:23 PM.916,"Distance: 27.30 cm\r\n",received
9:07:25 PM.948,"Distance: 26.93 cm\r\n",received
9:07:27 PM.977,"Distance: 27.76 cm\r\n",received
9:07:30 PM.10,"Distance: 27.22 cm\r\n",received
9:07:32 PM.33,"Distance: 27.30 cm\r\n",received
9:07:34 PM.75,"Distance: 28.07 cm\r\n",received
9:07:36 PM.99,"Distance: 28.03 cm\r\n",received
9:07:38 PM.131,"Distance: 27.74 cm\r\n",received
9:07:40 PM.163,"Distance: 27.74 cm\r\n",received
9:07:42 PM.196,"Distance: 27.30 cm\r\n",received
9:07:44 PM.227,"Distance: 25.28 cm\r\n",received
9:07:46 PM.261,"Distance: 28.88 cm\r\n",received
9:07:48 PM.285,"Distance: 25.28 cm\r\n",received
9:07:50 PM.324,"Distance: 27.78 cm\r\n",received
9:07:52 PM.365,"Distance: 27.80 cm\r\n",received
9:07:54 PM.387,"Distance: 27.22 cm\r\n",received
9:07:56 PM.425,"Distance: 25.16 cm\r\n",received
9:07:58 PM.459,"Distance: 27.32 cm\r\n",received
9:08:00 PM.482,"Distance: 28.88 cm\r\n",received
9:08:02 PM.510,"Distance: 25.98 cm\r\n",received
9:08:04 PM.560,"Distance: 26.06 cm\r\n",received
9:08:06 PM.570,"Distance: 25.28 cm\r\n",received
9:08:08 PM.625,"Distance: 27.22 cm\r\n",received
9:08:10 PM.658,"Distance: 28.92 cm\r\n",received
9:08:12 PM.676,"Distance: 178.55 cm\r\n",received
9:08:14 PM.717,"Distance: 49.50 cm\r\n",received
9:08:16 PM.744,"Distance: 26.84 cm\r\n",received
9:08:18 PM.784,"Distance: 28.56 cm\r\n",received
9:08:20 PM.803,"Distance: 178.84 cm\r\n",received
9:08:22 PM.856,"Distance: 27.22 cm\r\n",received
9:08:24 PM.867,"Distance: 25.28 cm\r\n",received
9:08:26 PM.919,"Distance: 178.69 cm\r\n",received
9:08:28 PM.958,"Distance: 26.35 cm\r\n",received
9:08:30 PM.988,"Distance: 25.26 cm\r\n",received
9:08:33 PM.15,"Distance: 27.78 cm\r\n",received
9:08:35 PM.53,"Distance: 178.79 cm\r\n",received
9:08:37 PM.78,"Distance: 28.15 cm\r\n",received
9:08:39 PM.116,"Distance: 29.00 cm\r\n",received
9:08:41 PM.150,"Distance: 27.32 cm\r\n",received
9:08:43 PM.182,"Distance: 25.19 cm\r\n",received
9:08:45 PM.209,"Distance: 28.65 cm\r\n",received
9:08:47 PM.238,"Distance: 26.84 cm\r\n",received
9:08:49 PM.277,"Distance: 25.28 cm\r\n",received
9:08:51 PM.318,"Distance: 178.65 cm\r\n",received
9:08:53 PM.351,"Distance: 178.76 cm\r\n",received
9:08:55 PM.388,"Distance: 25.28 cm\r\n",received
9:08:57 PM.422,"Distance: 28.88 cm\r\n",received
9:08:59 PM.458,"Distance: 28.05 cm\r\n",received
9:09:01 PM.480,"Distance: 24.77 cm\r\n",received
9:09:03 PM.518,"Distance: 26.91 cm\r\n",received
9:09:05 PM.541,"Distance: 28.87 cm\r\n",received
9:09:07 PM.575,"Distance: 25.28 cm\r\n",received
9:09:09 PM.595,"Distance: 25.19 cm\r\n",received
9:09:11 PM.649,"Distance: 28.15 cm\r\n",received
9:09:13 PM.672,"Distance: 27.71 cm\r\n",received
9:09:15 PM.704,"Distance: 25.19 cm\r\n",received
9:09:17 PM.734,"Distance: 25.19 cm\r\n",received
9:09:19 PM.774,"Distance: 28.90 cm\r\n",received
9:09:21 PM.780,"Distance: 28.03 cm\r\n",received
9:09:23 PM.826,"Distance: 178.19 cm\r\n",received
9:09:25 PM.867,"Distance: 28.51 cm\r\n",received
9:09:27 PM.901,"Distance: 27.81 cm\r\n",received
9:09:29 PM.927,"Distance: 26.42 cm\r\n",received
9:09:31 PM.963,"Distance: 28.05 cm\r\n",received
9:09:33 PM.988,"Distance: 28.05 cm\r\n",received
9:09:36 PM.18,"Distance: 27.30 cm\r\n",received
9:09:39 PM.834,"Distance: 26.08 cm\r\n",received
9:09:40 PM.84,"Distance: 28.92 cm\r\n",received
9:09:42 PM.121,"Distance: 25.26 cm\r\n",received
9:09:44 PM.150,"Distance: 28.92 cm\r\n",received
9:09:46 PM.183,"Distance: 178.30 cm\r\n",received
9:09:48 PM.213,"Distance: 24.29 cm\r\n",received
9:09:50 PM.246,"Distance: 24.43 cm\r\n",received
9:09:52 PM.279,"Distance: 27.69 cm\r\n",received
9:09:54 PM.314,"Distance: 26.94 cm\r\n",received
9:09:56 PM.343,"Distance: 24.45 cm\r\n",received
9:09:58 PM.373,"Distance: 27.22 cm\r\n",received
9:10:00 PM.408,"Distance: 178.72 cm\r\n",received
9:10:02 PM.441,"Distance: 28.90 cm\r\n",received
9:10:04 PM.464,"Distance: 24.43 cm\r\n",received
9:10:06 PM.504,"Distance: 24.94 cm\r\n",received
9:10:08 PM.540,"Distance: 25.98 cm\r\n",received
9:10:10 PM.569,"Distance: 24.33 cm\r\n",received
9:10:12 PM.602,"Distance: 27.18 cm\r\n",received
9:10:14 PM.634,"Distance: 24.29 cm\r\n",received
9:10:16 PM.659,"Distance: 25.14 cm\r\n",received
9:10:18 PM.690,"Distance: 26.93 cm\r\n",received
9:10:20 PM.706,"Distance: 26.09 cm\r\n",received
9:10:22 PM.750,"Distance: 27.18 cm\r\n",received
9:10:24 PM.777,"Distance: 28.19 cm\r\n",received
9:10:26 PM.811,"Distance: 28.05 cm\r\n",received
9:10:28 PM.834,"Distance: 26.32 cm\r\n",received
9:10:30 PM.869,"Distance: 24.92 cm\r\n",received
9:10:32 PM.911,"Distance: 27.66 cm\r\n",received
9:10:34 PM.939,"Distance: 24.28 cm\r\n",received
9:10:36 PM.965,"Distance: 24.40 cm\r\n",received
9:10:38 PM.998,"Distance: 28.88 cm\r\n",received
9:10:41 PM.26,"Distance: 24.45 cm\r\n",received
9:10:43 PM.63,"Distance: 27.68 cm\r\n",received
9:10:45 PM.103,"Distance: 27.68 cm\r\n",received
9:10:47 PM.128,"Distance: 25.16 cm\r\n",received
9:10:49 PM.145,"Distance: 24.41 cm\r\n",received
9:10:51 PM.187,"Distance: 25.18 cm\r\n",received
9:10:53 PM.227,"Distance: 24.29 cm\r\n",received
9:10:55 PM.250,"Distance: 25.09 cm\r\n",received
9:10:57 PM.265,"Distance: 27.68 cm\r\n",received
9:10:59 PM.301,"Distance: 24.43 cm\r\n",received
9:11:01 PM.356,"Distance: 25.87 cm\r\n",received
9:11:03 PM.360,"Distance: 27.47 cm\r\n",received
9:11:05 PM.399,"Distance: 24.62 cm\r\n",received
9:11:07 PM.439,"Distance: 24.50 cm\r\n",received
9:11:09 PM.460,"Distance: 24.50 cm\r\n",received
9:11:11 PM.496,"Distance: 25.84 cm\r\n",received
9:11:13 PM.534,"Distance: 25.74 cm\r\n",received
9:11:15 PM.559,"Distance: 25.02 cm\r\n",received
9:11:17 PM.574,"Distance: 25.87 cm\r\n",received
9:11:19 PM.605,"Distance: 25.36 cm\r\n",received
9:11:21 PM.660,"Distance: 25.42 cm\r\n",received
9:11:23 PM.693,"Distance: 25.87 cm\r\n",received
9:11:25 PM.708,"Distance: 25.74 cm\r\n",received
9:11:27 PM.741,"Distance: 26.74 cm\r\n",received
9:11:29 PM.772,"Distance: 26.62 cm\r\n",received
9:11:31 PM.794,"Distance: 27.23 cm\r\n",received
9:11:33 PM.840,"Distance: 25.36 cm\r\n",received
9:11:35 PM.857,"Distance: 25.02 cm\r\n",received
9:11:37 PM.891,"Distance: 24.00 cm\r\n",received
9:11:39 PM.930,"Distance: 25.02 cm\r\n",received
9:11:41 PM.972,"Distance: 26.60 cm\r\n",received
9:11:43 PM.991,"Distance: 25.50 cm\r\n",received
9:11:46 PM.27,"Distance: 27.20 cm\r\n",received
9:11:48 PM.62,"Distance: 27.47 cm\r\n",received
9:11:50 PM.89,"Distance: 27.61 cm\r\n",received
9:11:52 PM.118,"Distance: 27.47 cm\r\n",received
9:11:54 PM.156,"Distance: 26.62 cm\r\n",received
9:11:56 PM.182,"Distance: 24.60 cm\r\n",received
9:11:58 PM.218,"Distance: 25.36 cm\r\n",received
9:12:00 PM.252,"Distance: 24.97 cm\r\n",received
9:12:02 PM.283,"Distance: 24.74 cm\r\n",received
9:12:04 PM.308,"Distance: 27.47 cm\r\n",received
9:12:06 PM.348,"Distance: 24.87 cm\r\n",received
9:12:08 PM.381,"Distance: 25.40 cm\r\n",received
9:12:10 PM.405,"Distance: 25.48 cm\r\n",received
9:12:12 PM.441,"Distance: 27.45 cm\r\n",received
9:12:14 PM.463,"Distance: 24.62 cm\r\n",received
9:12:16 PM.485,"Distance: 26.76 cm\r\n",received
9:12:18 PM.535,"Distance: 25.02 cm\r\n",received
9:12:20 PM.559,"Distance: 25.50 cm\r\n",received
9:12:22 PM.597,"Distance: 27.20 cm\r\n",received
9:12:24 PM.638,"Distance: 26.35 cm\r\n",received
9:12:26 PM.642,"Distance: 24.87 cm\r\n",received
9:12:28 PM.686,"Distance: 25.77 cm\r\n",received
9:12:30 PM.719,"Distance: 25.86 cm\r\n",received
9:12:32 PM.741,"Distance: 27.47 cm\r\n",received
9:12:34 PM.783,"Distance: 26.26 cm\r\n",received
9:12:36 PM.805,"Distance: 25.48 cm\r\n",received
9:12:38 PM.845,"Distance: 26.64 cm\r\n",received
9:12:40 PM.866,"Distance: 25.77 cm\r\n",received
9:12:42 PM.905,"Distance: 26.71 cm\r\n",received
9:12:44 PM.930,"Distance: 26.64 cm\r\n",received
9:12:46 PM.970,"Distance: 26.33 cm\r\n",received
9:12:48 PM.994,"Distance: 26.25 cm\r\n",received
9:12:51 PM.36,"Distance: 26.71 cm\r\n",received
9:12:53 PM.63,"Distance: 25.77 cm\r\n",received
9:12:55 PM.98,"Distance: 26.71 cm\r\n",received
9:12:57 PM.113,"Distance: 26.64 cm\r\n",received
9:12:59 PM.155,"Distance: 25.48 cm\r\n",received
9:13:01 PM.191,"Distance: 25.40 cm\r\n",received
9:13:03 PM.217,"Distance: 24.97 cm\r\n",received
9:13:05 PM.257,"Distance: 26.71 cm\r\n",received
9:13:07 PM.275,"Distance: 24.87 cm\r\n",received
9:13:09 PM.301,"Distance: 25.74 cm\r\n",received
